experimentID,setId,instanceID,instanceType,wallTime,testOption,per-request-avg-time,total-time,thread-num
1574805970-4,4,i-0f7d608521be3c8ee,c4.large,32.99456906,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1153.26ms,31.9140s,2
1574805970-4,4,i-0b0f0eb3feed5aba3,c4.large,33.42667246,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1169.42ms,32.3201s,2
1574805970-4,4,i-0b0f0eb3feed5aba3,c4.large,32.98441219,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1152.45ms,31.8707s,2
1574805970-4,4,i-016765f3044d331af,c4.large,15.2682035,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,510.59ms,14.1778s,2
1574805970-4,4,i-016765f3044d331af,c4.large,16.62627029,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,559.93ms,15.4929s,2
1574805970-4,4,i-0aa7bcdc028532ed6,c4.large,14.06524801,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,466.49ms,13.0059s,2
1574805970-4,4,i-0aa7bcdc028532ed6,c4.large,16.57001376,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,555.66ms,15.4377s,2
1574805970-4,4,i-071ac5f65ddaf9988,c4.large,33.37074423,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1160.91ms,32.2821s,2
1574805970-4,4,i-071ac5f65ddaf9988,c4.large,33.07660794,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1152.63ms,31.9669s,2
1574805970-4,4,i-08378b8b95d35fdd9,c4.large,14.78166747,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,492.81ms,13.7013s,2
1574805970-4,4,i-08378b8b95d35fdd9,c4.large,16.69465303,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,563.07ms,15.5948s,2
1574805970-5,5,i-08dc3567954ef1f78,c4.large,34.0325036,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1187.19ms,32.7800s,2
1574805970-5,5,i-08dc3567954ef1f78,c4.large,31.79051495,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1109.65ms,30.6193s,2
1574805970-5,5,i-01cc5c3fb74edb9f4,c4.large,34.18096495,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1196.13ms,33.0788s,2
1574805970-5,5,i-01cc5c3fb74edb9f4,c4.large,31.84794784,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1112.11ms,30.7327s,2
1574805970-5,5,i-0d412663e0824aaf1,c4.large,34.16195989,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1195.55ms,33.0698s,2
1574805970-5,5,i-0d412663e0824aaf1,c4.large,31.80885458,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1110.29ms,30.7043s,2
1574805970-5,5,i-002065ba899e6e35b,c4.large,28.90873313,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1003.09ms,27.8328s,2
1574805970-5,5,i-002065ba899e6e35b,c4.large,23.40656948,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,798.36ms,22.2132s,2
1574805970-5,5,i-04dd182533470a6a5,c4.large,31.34596658,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1081.96ms,30.0145s,2
1574805970-5,5,i-04dd182533470a6a5,c4.large,25.94600749,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,876.53ms,24.4103s,2
1574805970-5,5,i-0f7d608521be3c8ee,c4.large,33.98636317,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1183.65ms,32.9015s,2
1574805970-5,5,i-0f7d608521be3c8ee,c4.large,31.76701093,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1106.43ms,30.6650s,2
1574805970-5,5,i-0b0f0eb3feed5aba3,c4.large,34.20322108,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1194.69ms,33.1205s,2
1574805970-5,5,i-0b0f0eb3feed5aba3,c4.large,31.91516018,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1115.33ms,30.7691s,2
1574805970-5,5,i-0aa7bcdc028532ed6,c4.large,12.96927929,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,428.76ms,11.8957s,2
1574805970-5,5,i-0aa7bcdc028532ed6,c4.large,13.62132812,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,451.80ms,12.5338s,2
1574805970-5,5,i-071ac5f65ddaf9988,c4.large,34.13180375,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1193.20ms,33.0276s,2
1574805970-5,5,i-071ac5f65ddaf9988,c4.large,31.83510208,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1110.88ms,30.7410s,2
1574805970-5,5,i-08378b8b95d35fdd9,c4.large,12.43076992,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,408.93ms,11.3632s,2
1574805970-5,5,i-08378b8b95d35fdd9,c4.large,13.54085255,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,448.93ms,12.4674s,2
1574805970-6,6,i-08dc3567954ef1f78,c4.large,32.7121315,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1137.59ms,31.5728s,2
1574805970-6,6,i-08dc3567954ef1f78,c4.large,28.6572392,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,988.74ms,27.4135s,2
1574805970-6,6,i-01cc5c3fb74edb9f4,c4.large,33.29130697,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1155.99ms,31.9549s,2
1574805970-6,6,i-01cc5c3fb74edb9f4,c4.large,28.53533363,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,985.78ms,27.2167s,2
1574805970-6,6,i-0d412663e0824aaf1,c4.large,34.02662396,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1187.94ms,32.7701s,2
1574805970-6,6,i-0d412663e0824aaf1,c4.large,30.56833529,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1046.12ms,28.8256s,2
1574805970-6,6,i-002065ba899e6e35b,c4.large,24.11204576,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,827.28ms,23.0213s,2
1574805970-6,6,i-002065ba899e6e35b,c4.large,16.64713526,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,553.53ms,15.4856s,2
1574805970-6,6,i-04dd182533470a6a5,c4.large,29.24609256,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1009.84ms,28.0973s,2
1574805970-6,6,i-04dd182533470a6a5,c4.large,25.15572691,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,848.95ms,23.6123s,2
1574805970-6,6,i-0f7d608521be3c8ee,c4.large,33.33559895,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1161.28ms,32.1651s,2
1574805970-6,6,i-0f7d608521be3c8ee,c4.large,28.71920133,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,996.02ms,27.5347s,2
1574805970-6,6,i-0b0f0eb3feed5aba3,c4.large,32.98477888,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1151.29ms,31.8988s,2
1574805970-6,6,i-0b0f0eb3feed5aba3,c4.large,28.64560103,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,987.06ms,27.3920s,2
1574805970-6,6,i-0aa7bcdc028532ed6,c4.large,11.71554303,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,383.34ms,10.6550s,2
1574805970-6,6,i-0aa7bcdc028532ed6,c4.large,12.25016046,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,403.02ms,11.1831s,2
1574805970-6,6,i-071ac5f65ddaf9988,c4.large,33.52836108,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1168.23ms,32.2677s,2
1574805970-6,6,i-071ac5f65ddaf9988,c4.large,28.17638683,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,966.94ms,26.8076s,2
1574805970-7,7,i-08dc3567954ef1f78,c4.large,33.80722737,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1177.91ms,32.4940s,2
1574805970-7,7,i-08dc3567954ef1f78,c4.large,29.26966929,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1017.45ms,28.0600s,2
1574805970-7,7,i-01cc5c3fb74edb9f4,c4.large,33.90609717,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1183.77ms,32.7879s,2
1574805970-7,7,i-01cc5c3fb74edb9f4,c4.large,28.63902664,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,987.11ms,27.4577s,2
1574805970-7,7,i-0d412663e0824aaf1,c4.large,33.66193604,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1175.06ms,32.5732s,2
1574805970-7,7,i-0d412663e0824aaf1,c4.large,29.40058112,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1022.66ms,28.2955s,2
1574805970-7,7,i-002065ba899e6e35b,c4.large,23.33169651,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,799.96ms,22.2530s,2
1574805970-7,7,i-002065ba899e6e35b,c4.large,16.36921787,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,543.08ms,15.1979s,2
1574805970-7,7,i-04dd182533470a6a5,c4.large,29.06958294,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1000.63ms,27.7790s,2
1574805970-7,7,i-04dd182533470a6a5,c4.large,25.78194046,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,872.42ms,24.2411s,2
1574805970-7,7,i-0f7d608521be3c8ee,c4.large,33.92079258,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1186.11ms,32.8371s,2
1574805970-7,7,i-0f7d608521be3c8ee,c4.large,29.28238797,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1016.82ms,28.1757s,2
1574805970-7,7,i-0b0f0eb3feed5aba3,c4.large,33.92257094,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1187.83ms,32.7628s,2
1574805970-7,7,i-0b0f0eb3feed5aba3,c4.large,29.41855884,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1024.09ms,28.2606s,2
1574805970-7,7,i-071ac5f65ddaf9988,c4.large,33.92259932,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1181.34ms,32.8084s,2
1574805970-7,7,i-071ac5f65ddaf9988,c4.large,29.19536853,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1011.94ms,28.0891s,2
1574805970-8,8,i-08dc3567954ef1f78,c4.large,28.84974194,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1003.31ms,27.7175s,2
1574805970-8,8,i-08dc3567954ef1f78,c4.large,29.53084207,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1025.56ms,28.3052s,2
1574805970-8,8,i-01cc5c3fb74edb9f4,c4.large,28.43914461,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,982.25ms,27.1947s,2
1574805970-8,8,i-01cc5c3fb74edb9f4,c4.large,29.65002799,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1028.49ms,28.4067s,2
1574805970-8,8,i-0d412663e0824aaf1,c4.large,28.76836205,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,999.26ms,27.6885s,2
1574805970-8,8,i-0d412663e0824aaf1,c4.large,29.51026845,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1025.71ms,28.3657s,2
1574805970-8,8,i-04dd182533470a6a5,c4.large,26.38167167,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,906.85ms,25.1896s,2
1574805970-8,8,i-04dd182533470a6a5,c4.large,25.55319548,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,871.16ms,24.2038s,2
1574805970-8,8,i-0f7d608521be3c8ee,c4.large,28.08982801,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,970.00ms,27.0006s,2
1574805970-8,8,i-0f7d608521be3c8ee,c4.large,29.50467825,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1019.13ms,28.3413s,2
1574805970-8,8,i-0b0f0eb3feed5aba3,c4.large,28.91534972,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1007.33ms,27.7889s,2
1574805970-8,8,i-0b0f0eb3feed5aba3,c4.large,29.57029057,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1026.76ms,28.3071s,2
1574805970-8,8,i-071ac5f65ddaf9988,c4.large,28.25516653,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,978.00ms,27.1637s,2
1574805970-8,8,i-071ac5f65ddaf9988,c4.large,29.33122587,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,1015.62ms,28.1694s,2
1574805970-9,9,i-08dc3567954ef1f78,c4.large,27.75174928,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,963.98ms,26.6679s,2
1574805970-9,9,i-08dc3567954ef1f78,c4.large,28.21622252,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,980.57ms,27.0657s,2
1574805970-9,9,i-01cc5c3fb74edb9f4,c4.large,27.56762123,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,953.71ms,26.4733s,2
1574805970-9,9,i-01cc5c3fb74edb9f4,c4.large,28.27057576,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,981.35ms,27.1742s,2
1574805970-9,9,i-0d412663e0824aaf1,c4.large,26.7380085,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,920.26ms,25.6484s,2
1574805970-9,9,i-0d412663e0824aaf1,c4.large,27.67852283,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,951.21ms,26.4076s,2
1574805970-9,9,i-0f7d608521be3c8ee,c4.large,27.69748473,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,961.07ms,26.5855s,2
1574805970-9,9,i-0f7d608521be3c8ee,c4.large,28.27953291,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,983.36ms,27.1715s,2
1574805970-9,9,i-0b0f0eb3feed5aba3,c4.large,27.554847,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,953.97ms,26.4371s,2
1574805970-9,9,i-0b0f0eb3feed5aba3,c4.large,28.06520653,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,971.11ms,26.9744s,2
1574805970-9,9,i-071ac5f65ddaf9988,c4.large,27.75948977,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,963.68ms,26.6773s,2
1574805970-9,9,i-071ac5f65ddaf9988,c4.large,28.33580303,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,984.51ms,27.2354s,2
1574805970-10,10,i-08dc3567954ef1f78,c4.large,23.85165763,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,822.10ms,22.7831s,2
1574805970-10,10,i-08dc3567954ef1f78,c4.large,24.10841799,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,832.44ms,23.0285s,2
1574805970-10,10,i-0d412663e0824aaf1,c4.large,23.60524225,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,809.13ms,22.4024s,2
1574805970-10,10,i-0d412663e0824aaf1,c4.large,23.97161698,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,825.19ms,22.8758s,2
1574805970-10,10,i-0f7d608521be3c8ee,c4.large,23.90717959,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,824.52ms,22.8303s,2
1574805970-10,10,i-0f7d608521be3c8ee,c4.large,24.02791882,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,828.06ms,22.9718s,2
1574805970-10,10,i-0b0f0eb3feed5aba3,c4.large,23.97248697,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,823.62ms,22.8796s,2
1574805970-10,10,i-0b0f0eb3feed5aba3,c4.large,24.12125349,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,831.82ms,23.0588s,2
1574805970-10,10,i-071ac5f65ddaf9988,c4.large,23.95088363,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,826.38ms,22.8821s,2
1574805970-10,10,i-071ac5f65ddaf9988,c4.large,24.09257722,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,832.24ms,23.0159s,2
1574805970-11,11,i-08dc3567954ef1f78,c4.large,19.40878034,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,660.01ms,18.2660s,2
1574805970-11,11,i-08dc3567954ef1f78,c4.large,19.36497736,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,662.28ms,18.3141s,2
1574805970-11,11,i-0d412663e0824aaf1,c4.large,19.37888455,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,661.40ms,18.2827s,2
1574805970-11,11,i-0d412663e0824aaf1,c4.large,19.36519599,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,661.87ms,18.3024s,2
1574805970-11,11,i-0f7d608521be3c8ee,c4.large,19.44054508,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,662.52ms,18.3763s,2
1574805970-11,11,i-0f7d608521be3c8ee,c4.large,19.44631982,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,663.15ms,18.3916s,2
1574805970-11,11,i-0b0f0eb3feed5aba3,c4.large,19.36495829,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,657.95ms,18.2793s,2
1574805970-11,11,i-0b0f0eb3feed5aba3,c4.large,19.37197256,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,659.67ms,18.3139s,2
1574805970-12,12,i-08dc3567954ef1f78,c4.large,14.65732169,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,490.20ms,13.6058s,2
1574805970-12,12,i-08dc3567954ef1f78,c4.large,13.97809196,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,463.40ms,12.9051s,2
1574805970-12,12,i-0d412663e0824aaf1,c4.large,15.93204093,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,533.53ms,14.7451s,2
1574805970-12,12,i-0d412663e0824aaf1,c4.large,14.20767307,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,473.34ms,13.1234s,2
1574805970-12,12,i-0b0f0eb3feed5aba3,c4.large,14.65685868,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,488.50ms,13.5880s,2
1574805970-12,12,i-0b0f0eb3feed5aba3,c4.large,14.37193012,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,480.13ms,13.3031s,2
1574805970-13,13,i-08dc3567954ef1f78,c4.large,12.28025484,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,404.38ms,11.2244s,2
1574805970-13,13,i-08dc3567954ef1f78,c4.large,12.32404876,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,406.72ms,11.2842s,2
1574805970-13,13,i-0d412663e0824aaf1,c4.large,12.27071571,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,402.88ms,11.1894s,2
1574805970-13,13,i-0d412663e0824aaf1,c4.large,12.29209876,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,405.08ms,11.2513s,2
1574805970-14,14,i-0d412663e0824aaf1,c4.large,11.86523032,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,388.73ms,10.7953s,2
1574805970-14,14,i-0d412663e0824aaf1,c4.large,11.55813932,--num-threads=2 --test=memory --memory-block-size=1875M --memory-total-size=100G run,378.52ms,10.5170s,2