,iperf,sysbench,ycruncher,pgbench,setId,vmId
0,0.9955123410620793,0.0012642695734304973,0.0,0.9953335507664518,1,1
1,1.0,0.00014044519121695172,0.0165398573905767,0.9871045435158935,1,1
2,0.9862378459237098,0.000665774930337636,0.010095000642822233,1.0,1,1
3,0.9973074046372475,0.002807497093883977,0.031596986559011955,0.9966506936952758,2,1
4,1.0,0.0010139013921720576,0.02394195005781989,0.9938157003437116,2,1
5,1.0,0.0,0.03275134440024506,0.9902531423267016,2,1
6,0.9643979057591623,0.07358046342259103,0.02826116838414816,0.878948401020208,3,1
7,1.0,0.07344010609446533,0.06685195910620961,0.8895857899094308,3,1
8,0.9971578160059835,0.07213675089194246,0.03362139063309792,0.8888519248321691,3,1
9,1.0,0.07309118923320762,0.09840296240129937,0.8908025790912969,4,1
10,0.9979057591623036,0.07353733738069254,0.09169560873521648,0.8897739531849771,4,1
11,1.0,0.07256427851104098,0.08973151785064158,0.896949246092476,4,1
12,0.9962602842183994,0.4464822133903148,0.09675597752297264,0.8922075315487092,5,1
13,0.9366492146596859,0.3902632172803904,0.2616163266858419,0.8901502797360696,5,1
14,0.9363799551234105,0.26214457169274086,0.09550630203906316,0.88247989013145,5,1
15,0.5531481481481484,0.4466158680450878,0.11620517871456486,0.8825566616338683,6,1
16,0.6747542615403757,0.21971999407505255,0.10796527004580903,0.8798952495500338,6,1
17,0.7740450416822197,0.11109007014182766,0.11382053271717862,0.8802791070621253,6,1
18,0.5601173020527862,0.40014456106287793,0.2859253147650591,0.8787692675145653,7,1
19,0.5571847507331381,0.25154294918705944,0.11251397738385399,0.8847318542023869,7,1
20,0.7777777777777777,0.1678998294929232,0.13445561597846317,0.8882121623120166,7,1
21,0.7793899009439875,0.27094077839520797,0.11198804812494378,0.8772850184678115,8,1
22,0.7740450416822197,0.11108778643825029,0.11554649564403319,0.8697102302292057,8,1
23,0.7826141472764073,0.15107618170793902,0.09430874121995231,0.8880842098079861,8,1
24,0.22155402825505913,0.42354782168778893,0.18628061175906682,0.8753401404065478,9,1
25,0.2718808193668528,0.3523470120733696,0.1875528255066658,0.8890338443011616,9,1
26,0.5630498533724343,0.12492391476285951,0.19410642958250257,0.8908903886198851,9,1
27,0.5630498533724343,0.3342916958592005,0.20138723919191742,0.8836058721669184,10,1
28,0.554814814814815,0.40778863266200877,0.21112646595827006,0.889573245691061,10,1
29,0.7826141472764073,0.3270438325085627,0.25851547137522557,0.8894854361624728,10,1
30,0.21811760213822062,0.44674207206681144,0.2205079711519391,0.7758084816727024,11,1
31,0.5630498533724343,0.12713789117989133,0.1981423144330392,0.7546942025635095,11,1
32,0.554814814814815,0.11107619256257925,0.21285958340993494,0.7348128740592329,11,1
33,0.7874505167750371,0.4059635101437886,0.32084160332722206,0.7688731345200478,12,1
34,0.5894428152492669,0.3805781117248057,0.2244682312210492,0.7688731345200478,12,1
35,0.21897670866743024,0.11180169003211002,0.19452090856265847,0.7734966992884842,12,1
36,0.6919248475799427,0.33368330796738044,0.2266017273658574,0.7793501718828635,13,1
37,0.554814814814815,0.2788546600043849,0.21920332364744177,0.7764249569751606,13,1
38,0.554814814814815,0.4449101091435383,0.2227329526811049,0.7915568407673736,13,1
39,0.554814814814815,0.20492576421692307,0.2696876022147303,0.7308057845932547,14,1
40,0.554814814814815,0.43482258858389555,0.3340903166820135,0.736816418792222,14,1
41,0.554814814814815,0.174853031921325,0.2687626840746796,0.7463717859803239,14,1
42,0.5630498533724343,0.2746601854649344,0.24051263840633458,0.6962831676555962,15,1
43,0.5571847507331381,0.44464497728234376,0.3283221847500141,0.7035267524594798,15,1
44,0.21811760213822062,0.1761560167969984,0.38114816389564254,0.7147774267293419,15,1
45,0.22239957435488156,0.44541446608643404,0.32727591107398774,0.7177056844160182,16,1
46,0.36707346255084944,0.1434541965743663,0.3296003921823821,0.6653162159318114,16,1
47,0.5630498533724343,0.2172754646382815,0.3087642822798663,0.6615805535094186,16,1
48,0.868217887402153,0.3197136507672776,0.3365554486725547,0.6462169841102815,17,1
49,0.5806451612903227,0.28298132469767745,0.3480808472653297,0.6881148698980252,17,1
50,0.554814814814815,0.2458281334871915,0.33583600630539234,0.670622383190774,17,1
51,0.4051208423067719,0.3430347920745206,0.3130730522260492,0.6226980953383148,18,1
52,0.7793899009439875,0.32086749992116764,0.3341137151787912,0.6106492686520052,18,1
53,0.7811632364268185,0.2740900931143118,0.3151891401447602,0.6173839840050516,18,1
54,0.6275659824046919,0.33236505503745895,0.3417959471262626,0.5677154582763345,19,1
55,0.23197658951848893,0.44453436252154815,0.3650019286676788,0.5610859728506794,19,1
56,0.7225332835635186,0.44502118208677566,0.3363224704980804,0.5756603177943814,19,1
57,0.2958233572758712,0.19410974678405607,0.36628300658929774,0.5846574765863418,20,1
58,0.4194783441014596,0.36515258530492933,0.3849476261231199,0.5549730920447261,20,1
59,0.42450346972960035,0.3850821247512935,0.36088187750738393,0.5541644591919253,20,1
60,0.889035153328347,0.24838014082093213,0.38953874402492117,0.5620330421972016,21,1
61,0.3229582335727587,0.352454967792523,0.3741407959332374,0.5443214455009344,21,1
62,0.6656891495601168,0.17035591801758082,0.36597391540520113,0.5499539915790651,21,1
63,0.6669155157397038,0.18649927237398167,0.5267085214942642,0.5675576133852475,22,1
64,0.318169725990955,0.4010669795064013,0.4451197314871982,0.5676628433126388,22,1
65,0.554814814814815,0.1110302998464002,0.44427351143480365,0.5569293907187212,22,1
66,0.21038564337533405,0.22306383863359647,0.494343348611667,0.5514597217187635,23,1
67,0.7779389900943987,0.20493732330468079,0.4855719628645237,0.5820267284015581,23,1
68,0.22638999733971796,0.16476339917525107,0.4952428332254334,0.5834473324213413,23,1
69,0.6656891495601168,0.3154784675459618,0.4878477351436185,0.5297102863675657,24,1
70,0.18203512791141652,0.3894585911618137,0.48889231943971345,0.511111730753144,24,1
71,0.6392961876832841,0.29910771314137913,0.9253415553108798,0.5198951565680507,24,1
72,0.6904317531417195,0.5550314824511451,0.5592672019425288,0.5282045562278673,25,1
73,0.39363484087102174,0.5541450744304839,0.5385698303856469,0.5240498563979591,25,1
74,0.7790674763107456,0.5497837593303739,0.5223283073386962,0.5281487884449155,25,1
75,0.28704442670923114,0.5561204960749598,0.5594647944010468,0.49242952346429464,26,1
76,0.2734769885607874,0.5528423425161855,0.5268788561461557,0.5103309817918189,26,1
77,0.23836126629422716,0.5510404114567174,0.6135058269094907,0.4954688676351671,26,1
78,0.4115817181143814,0.5561488111167752,0.5399617241806067,0.4408829526267162,27,1
79,0.23038042032455436,0.5557548417303653,0.5571905121884813,0.45141231910325375,27,1
80,0.2511306198457036,0.5507701217977972,0.5579577027723019,0.43971216031093674,27,1
81,0.7247729252208535,0.5568716113696195,0.5583794919007595,0.44403692376310155,28,1
82,0.12103856433753339,0.5549558289818282,0.5549295580965941,0.4450269079552739,28,1
83,0.38358458961474035,0.5526209980883995,0.5252621747572557,0.44413249864602233,28,1
84,0.40224934194783435,0.7239186802225445,0.5499566605722809,0.38543757367230536,29,1
85,0.7255194724399651,0.6725516530995206,0.5436044867377893,0.3818415687024115,29,1
86,0.7861608182420692,0.6664403325190899,0.5190524434129338,0.38314377648220693,29,1
87,0.7102152544481771,0.7749700837783619,0.5695299598032199,0.372331867851795,30,1
88,0.04491978609625667,0.7605107846566829,0.5999309273396408,0.3707787760043325,30,1
89,0.17086674303169144,0.6697308153002425,0.5841750324671715,0.3692017904361398,30,1
90,0.7411969640413089,0.7803398802142676,0.5731140266193979,0.3545907802096273,31,1
91,0.3519980856664273,0.781511502796007,0.5620003824971795,0.3503974322214786,31,1
92,0.8886918516130188,0.6665050525937739,0.5556901002277679,0.3552598043900727,31,1
93,0.8711197091013309,0.781420713150073,0.659219319558198,0.3320313352390511,32,1
94,0.4731481481481481,0.7784791517341108,0.6638957679578686,0.33332969646714805,32,1
95,0.192344406261932,0.6755401794930187,0.7130343955364786,0.33280598773648706,32,1
96,0.08128342245989303,0.6664638701764247,0.7087818129130161,0.3333373156201215,33,1
97,0.3333333333333333,0.7779803681532387,0.7112169672342576,0.33395855235910643,33,1
98,0.0481283422459893,0.6664907903518497,0.6618258720930981,0.33373156201216964,33,1
99,0.17602138220694918,0.6663275953718775,0.7057819497641835,0.26896807558862673,34,1
100,0.4481481481481481,0.7786787262307567,0.8103431356000087,0.2716520828332642,34,1
101,0.09262032085561497,0.6848558631691497,0.6630644068245577,0.2718702948043729,34,1
102,0.7023765086475052,0.6662662578152828,0.6902738597319601,0.2591539921880114,35,1
103,0.7243996516112976,0.7078467616519805,0.7811609276014112,0.26083967966482635,35,1
104,0.8292045067798735,0.6975447414005328,0.7815543979232142,0.26046871931394155,35,1
105,0.8874021530800509,0.666415190699589,0.7347564706832703,0.2530331463984114,36,1
106,0.4848148148148148,0.7796161054024973,0.738039904147625,0.2514565649071508,36,1
107,0.7098419808386213,0.7077875835258941,0.8320748420725095,0.25151111789992797,36,1
108,0.30540037243947854,0.6663509588354544,0.7200737994136462,0.2432354288956292,37,1
109,0.554814814814815,0.7797064882374051,0.7879610830837406,0.24159338381303597,37,1
110,0.08427807486631016,0.6663790645814949,0.7098718320881232,0.2410042114910424,37,1
111,0.44245034697296,0.6661074913934995,0.7928519485006583,0.19303142662722722,38,1
112,0.7034963294761726,0.6666558334530039,0.8069701689441534,0.1866572234026303,38,1
113,0.29502527267890394,0.6662587606095376,0.8100558702647265,0.22246710454535534,38,1
114,0.13478426880488734,0.7417659632598274,0.7837915796998408,0.19459373133913827,39,1
115,0.33692270878200525,0.7542575741761031,0.7530022552552689,0.18634476246024811,39,1
116,0.09026737967914437,0.7045574217360862,0.7462048341824206,0.21127914566234784,39,1
117,0.5571847507331381,0.6961935109691544,0.7630169584142786,0.19796830951686603,40,1
118,0.11244749904543717,0.7722971809520703,0.8503051443636066,0.2031551611604106,40,1
119,0.1176021382206949,0.7167334090851919,0.9476872323342327,0.19103167659598114,40,1
120,0.6539589442815246,0.9022462832421831,0.776308043419665,0.2124040050549238,41,1
121,0.7777777777777777,0.9056437919343614,0.7928796197600803,0.19865572359010686,41,1
122,0.3462550849485523,0.8885830940240464,0.7610416944394901,0.1437875821077922,41,1
123,0.5164814814814815,0.8887547094307309,0.7999139380844318,0.2092169034426253,42,1
124,0.06288770053475935,0.9066871308260603,0.7461085280334154,0.20865447374633733,42,1
125,0.31338121840915134,0.888880879696103,0.739244956602426,0.19521865322390264,42,1
126,0.16227567773959523,0.8956450020634468,0.92533762492359,0.09649511978704528,43,1
127,0.8027656868540312,0.8957978589046176,0.8887462160085895,0.09932342502218283,43,1
128,0.549814814814815,0.9091870491474722,0.8657286939287269,0.11069210292812781,43,1
129,0.04663101604278075,0.8937138500028485,0.9493056335583505,0.09555235137533277,44,1
130,0.13392516227567772,0.9442010392498397,0.881420474314047,0.10181898846495124,44,1
131,0.40296721703756877,0.9164806292775626,0.8827187653678727,0.10528504880212958,44,1
132,0.02010695187165775,0.9294539101007744,0.9107273472468574,0.11122915191156671,45,1
133,0.09967914438502673,0.8884472656213995,0.9310229777226413,0.12379008179533124,45,1
134,0.3333333333333333,1.0,0.9080852176410883,0.1016803460514641,45,1
135,0.05903743315508021,0.8896746989256459,0.9219049202078945,0.09045031055900624,46,1
136,0.03828877005347593,0.8886926920703849,0.9080866470431387,0.07874889086069213,46,1
137,0.3591768365637712,0.9327198906399657,0.8895263514968387,0.09885204081632656,46,1
138,0.10844919786096256,0.8887823631992076,1.0,0.022792812777284833,47,1
139,0.33835845896147404,0.896124010405433,0.9422847891120485,0.04663930789707189,47,1
140,0.09433155080213904,0.911000002553332,0.9087555539983384,0.049384427684117146,47,1
141,0.0,0.8894489696877466,0.970996428627175,0.0,48,1
142,0.16657121038564332,0.8886349445201203,0.9800531158982837,0.006405279503105588,48,1
143,0.10716577540106952,0.8881161325321887,0.9344713151884695,0.0023846495119787016,48,1
