instanceID,setId,tenants,wallTime,std_wallTime
i-0009b7735dea24732,0,48,6.526651726777779,0.06448443554217644
i-002f7e27ea3e0bc1c,0,48,6.532570812444444,0.04436569689791201
i-007e12c9530b8cdea,0,48,6.523446348111111,0.06427175816305983
i-008e6f72c7403b5d3,0,48,6.487584458444444,0.06537504280869165
i-00ba7a56c944e5a25,0,48,6.568983395777778,0.08764202093810212
i-00d71d40b42658392,0,48,6.522931019444444,0.06773556825245279
i-01f539b055c2a5d34,0,48,6.541478978333334,0.06962836116257
i-0243a74ede206f760,0,48,6.547124889111112,0.06585122651672763
i-02765ba82e12781a4,0,48,6.522552410777777,0.03217515601149234
i-02ca0e36a4acaf9fc,0,48,6.592776033555555,0.13322852773629396
i-040dfb2d2a1990b9d,0,48,6.563147730333333,0.08471751641505636
i-048c3c6548c1a414a,0,48,6.448157416444444,0.05320286252621659
i-0507566c757134fb6,0,48,6.503663486888888,0.042094602438796536
i-05e473f8ff82c1527,0,48,6.5057593715555555,0.03670699252079353
i-067b2519b614c8f9d,0,48,6.461334890777778,0.06523934138739214
i-06b96f53253b4cc2e,0,48,6.532392475222222,0.06697567924285049
i-071a48cf857bce94f,0,48,6.380723794222223,0.020169555551528526
i-07379900fe80899d6,0,48,6.516331858,0.04785051143877419
i-0763ab86e85627573,0,48,6.547708829,0.06724770302333169
i-07998976f194caa97,0,48,6.552494049333333,0.06050697995115114
i-07be1c77f6fdf8eda,0,48,6.555828041555555,0.06464529213571843
i-07c76ac1348426483,0,48,6.550227748222222,0.09285255421112887
i-0837f0f6a7a42ac68,0,48,6.583419375999999,0.0875581603487794
i-084caea7d9c000ba9,0,48,6.535000801111112,0.06971603111026166
i-08559b79281547ef2,0,48,6.494289795666667,0.06557512819365909
i-08e70b514c8c3cd5a,0,48,6.535252438666666,0.05316616013422264
i-08ff78a502245298a,0,48,6.549427986222223,0.04992342296155358
i-095d06d26dd29ecec,0,48,6.447940720555555,0.07089156090859687
i-0977cb2af690d36fd,0,48,6.512336572,0.03446448170827708
i-09c658651b17c197e,0,48,6.534470531777778,0.06950158618714185
i-0ab84c959b473605a,0,48,6.5215317144444445,0.06281018676623462
i-0aecb3d1daeccc874,0,48,6.554966237777777,0.05274229504692227
i-0b138e3642a677559,0,48,6.512674543555556,0.07682182485037112
i-0b3a38b18367faa71,0,48,6.420955419666667,0.06184486817959973
i-0ba417327f988ba2b,0,48,6.564233223444443,0.055428457017869304
i-0bfaa8f4e041c36fa,0,48,6.510713047444444,0.040710124034641686
i-0c3e9f9e7b281edfe,0,48,6.53484225288889,0.06263509354990589
i-0cc4b604b837f69d9,0,48,6.535389873777778,0.02828156586712252
i-0d136c81f43ce8a29,0,48,6.530932585666667,0.0455723741460492
i-0d1c421d52c368b29,0,48,6.551235543444444,0.10328636387690886
i-0d44050a4e6a71d7c,0,48,6.461177163666666,0.07044300454421723
i-0d6feb91baa545931,0,48,6.578729417777778,0.05471214857976845
i-0d75b8bf3603b2040,0,48,6.476328929000001,0.08137033188215133
i-0dcfa6d3bc470d28d,0,48,6.487540059666666,0.06436433930687278
i-0e167bbfcd6a685f5,0,48,6.519094414111112,0.04711284912532793
i-0ede59d8254436a40,0,48,6.5390210947777785,0.07916834835751285
i-0f285214d5c41327e,0,48,6.409571992222222,0.040050412371503134
i-0f472084ac3992ad9,0,48,6.5529230701111105,0.15563792993181452
i-0009b7735dea24732,1,47,6.425419833888889,0.03327942108269824
i-002f7e27ea3e0bc1c,1,47,6.496948083222223,0.09319692396495098
i-007e12c9530b8cdea,1,47,6.416942940888889,0.1290262342173391
i-008e6f72c7403b5d3,1,47,6.419182538888888,0.04507660916792422
i-00ba7a56c944e5a25,1,47,6.554025279333333,0.02513056981874537
i-00d71d40b42658392,1,47,6.609550131555555,0.2152376646953192
i-01f539b055c2a5d34,1,47,6.426703665000001,0.05019084728449306
i-0243a74ede206f760,1,47,6.466193596333334,0.07023575911654367
i-02765ba82e12781a4,1,47,6.523258076666668,0.03232527818684341
i-02ca0e36a4acaf9fc,1,47,6.491234646777778,0.07431530443121992
i-040dfb2d2a1990b9d,1,47,6.449173344555557,0.0532107276359116
i-048c3c6548c1a414a,1,47,6.596384075,0.14840600977509008
i-0507566c757134fb6,1,47,6.546731233666666,0.05354997876435905
i-05e473f8ff82c1527,1,47,6.411597410888889,0.04185742768976802
i-067b2519b614c8f9d,1,47,6.384068753888888,0.03558094179600624
i-06b96f53253b4cc2e,1,47,6.530717770222222,0.06362930632195474
i-071a48cf857bce94f,1,47,6.528216997777779,0.09869480034767938
i-07379900fe80899d6,1,47,6.529012971555556,0.06593181054110094
i-0763ab86e85627573,1,47,6.545122438000001,0.0246649692709804
i-07998976f194caa97,1,47,6.476739750777778,0.036334198027302825
i-07be1c77f6fdf8eda,1,47,6.555731323111113,0.039659323559488015
i-07c76ac1348426483,1,47,6.530129750555556,0.1047107308477655
i-0837f0f6a7a42ac68,1,47,6.514462735777777,0.06447345490382494
i-084caea7d9c000ba9,1,47,6.547997633666665,0.013968535097025864
i-08559b79281547ef2,1,47,6.516278478777778,0.05596184311028044
i-08e70b514c8c3cd5a,1,47,6.422873338111112,0.06987439614011477
i-08ff78a502245298a,1,47,6.440450164999999,0.03091088508261734
i-095d06d26dd29ecec,1,47,6.526935444888888,0.018217900059391466
i-0977cb2af690d36fd,1,47,6.432114203666668,0.05875998139361604
i-09c658651b17c197e,1,47,6.576244910666667,0.04525114905072624
i-0aecb3d1daeccc874,1,47,6.614541557222221,0.06931337510983791
i-0b138e3642a677559,1,47,6.39676568222222,0.052420215434681554
i-0b3a38b18367faa71,1,47,6.389517307333333,0.0539583917030823
i-0ba417327f988ba2b,1,47,6.56308711888889,0.04938854516868187
i-0bfaa8f4e041c36fa,1,47,6.533539878,0.10490711493517049
i-0c3e9f9e7b281edfe,1,47,6.541642824777778,0.01590663574911295
i-0cc4b604b837f69d9,1,47,6.405739069,0.059963359019155234
i-0d136c81f43ce8a29,1,47,6.489831712444445,0.06664351661020092
i-0d1c421d52c368b29,1,47,6.561289151555555,0.037825692006451174
i-0d44050a4e6a71d7c,1,47,6.597229295555555,0.15692041970766032
i-0d6feb91baa545931,1,47,6.502318965000001,0.1281843357252225
i-0d75b8bf3603b2040,1,47,6.426370938666668,0.060851310854328926
i-0dcfa6d3bc470d28d,1,47,6.429629564444444,0.04510133378950746
i-0e167bbfcd6a685f5,1,47,6.530959208777777,0.029104556919324228
i-0ede59d8254436a40,1,47,6.403067986222222,0.06066029764083129
i-0f285214d5c41327e,1,47,6.491168552,0.036336776270989204
i-0f472084ac3992ad9,1,47,6.5272437465555555,0.024882426804114753
i-0009b7735dea24732,2,46,6.353436152222222,0.04841942412373235
i-002f7e27ea3e0bc1c,2,46,6.350621541444445,0.037600692572816174
i-007e12c9530b8cdea,2,46,6.382740868555555,0.09088750752152382
i-008e6f72c7403b5d3,2,46,6.354813099,0.04906826311676307
i-00ba7a56c944e5a25,2,46,6.553260697444444,0.05606619827600693
i-00d71d40b42658392,2,46,6.358044068000001,0.04296188467413428
i-01f539b055c2a5d34,2,46,6.305476135666668,0.01632634336135489
i-0243a74ede206f760,2,46,6.364769564666667,0.036301858351620274
i-02765ba82e12781a4,2,46,6.5524732006666655,0.05872765927075615
i-02ca0e36a4acaf9fc,2,46,6.374204344333333,0.053689731023905916
i-040dfb2d2a1990b9d,2,46,6.370609309777778,0.05084577572920392
i-048c3c6548c1a414a,2,46,6.578620778333334,0.08908944350377887
i-0507566c757134fb6,2,46,6.527181916777778,0.03433611642583376
i-05e473f8ff82c1527,2,46,6.364328172444445,0.047121547871683954
i-067b2519b614c8f9d,2,46,6.361681063999999,0.054721634957797645
i-06b96f53253b4cc2e,2,46,6.528736061555556,0.04987554181693828
i-071a48cf857bce94f,2,46,6.407407230666667,0.03148432709643128
i-07379900fe80899d6,2,46,6.525305694777778,0.027176633770887793
i-0763ab86e85627573,2,46,6.5515336462222225,0.04820590456461771
i-07998976f194caa97,2,46,6.371637847555556,0.030176488941468453
i-07be1c77f6fdf8eda,2,46,6.5415320926666665,0.08054943591959565
i-07c76ac1348426483,2,46,6.50734506711111,0.037953001329475315
i-0837f0f6a7a42ac68,2,46,6.558636744777777,0.0539102803884268
i-084caea7d9c000ba9,2,46,6.567279471222223,0.05988926096730333
i-08559b79281547ef2,2,46,6.535274081777777,0.05158775027477136
i-08e70b514c8c3cd5a,2,46,6.402214606555556,0.05825897194435617
i-08ff78a502245298a,2,46,6.367086437000001,0.024467314297009695
i-095d06d26dd29ecec,2,46,6.446796523222222,0.048927146243824764
i-0977cb2af690d36fd,2,46,6.360803259777779,0.05311968060762818
i-09c658651b17c197e,2,46,6.55716472188889,0.09204891893923621
i-0aecb3d1daeccc874,2,46,6.541846169666667,0.03906184725892197
i-0b138e3642a677559,2,46,6.339143541,0.042686639196537965
i-0b3a38b18367faa71,2,46,6.307488203222222,0.03549831911313429
i-0ba417327f988ba2b,2,46,6.575997458555555,0.06757150289308184
i-0bfaa8f4e041c36fa,2,46,6.542073143888889,0.10137872287031975
i-0c3e9f9e7b281edfe,2,46,6.515103578444444,0.027951815264772296
i-0cc4b604b837f69d9,2,46,6.345156033666668,0.04306121123480529
i-0d136c81f43ce8a29,2,46,6.374655140777777,0.03243693152539175
i-0d1c421d52c368b29,2,46,6.539414882777777,0.03386648828703999
i-0d44050a4e6a71d7c,2,46,6.563385724777778,0.11156649739918033
i-0d6feb91baa545931,2,46,6.318398581555555,0.021420734255773618
i-0dcfa6d3bc470d28d,2,46,6.347675376444445,0.020644015388166414
i-0e167bbfcd6a685f5,2,46,6.552602079222222,0.026415095258386746
i-0ede59d8254436a40,2,46,6.419499026444444,0.08163662876593439
i-0f285214d5c41327e,2,46,6.4887468284444445,0.05348272038612287
i-0f472084ac3992ad9,2,46,6.543979115000002,0.05467741492191922
i-0009b7735dea24732,3,45,6.2809263598888885,0.017583785810724777
i-002f7e27ea3e0bc1c,3,45,6.381575504999999,0.04848098334502533
i-007e12c9530b8cdea,3,45,6.419705814666667,0.1274266284453482
i-008e6f72c7403b5d3,3,45,6.390171448555556,0.06435249629520318
i-00ba7a56c944e5a25,3,45,6.396365351111111,0.04947038514894731
i-00d71d40b42658392,3,45,6.3914999432222235,0.027502318651738498
i-01f539b055c2a5d34,3,45,6.382982730888888,0.059604731592982685
i-0243a74ede206f760,3,45,6.393002510111112,0.021086356368523657
i-02765ba82e12781a4,3,45,6.396190352111111,0.03592931636089111
i-02ca0e36a4acaf9fc,3,45,6.448782576555555,0.1801941737969229
i-040dfb2d2a1990b9d,3,45,6.333093510888888,0.037187391225726826
i-048c3c6548c1a414a,3,45,6.422783242333334,0.09444437194862512
i-0507566c757134fb6,3,45,6.431311262777778,0.012304017739184174
i-05e473f8ff82c1527,3,45,6.344642480333333,0.03594610877589513
i-067b2519b614c8f9d,3,45,6.389249510111111,0.0351754982085384
i-06b96f53253b4cc2e,3,45,6.502741257333333,0.18138494839079347
i-071a48cf857bce94f,3,45,6.448153681333333,0.09255972750187581
i-07379900fe80899d6,3,45,6.468978961222223,0.12973276981680584
i-0763ab86e85627573,3,45,6.432951132444444,0.03558543075965622
i-07998976f194caa97,3,45,6.414069308333334,0.02552814961526192
i-07be1c77f6fdf8eda,3,45,6.468122773888889,0.0561225624545119
i-07c76ac1348426483,3,45,6.412813292666667,0.02812253561464612
i-0837f0f6a7a42ac68,3,45,6.458576228999999,0.022402330545265244
i-084caea7d9c000ba9,3,45,6.443300273666666,0.030198593404836337
i-08559b79281547ef2,3,45,6.4288837910000005,0.04710872442371201
i-08e70b514c8c3cd5a,3,45,6.388643026444444,0.021028667989180922
i-08ff78a502245298a,3,45,6.407521645222222,0.042276942033088925
i-095d06d26dd29ecec,3,45,6.436720238666666,0.016338026675722088
i-0977cb2af690d36fd,3,45,6.359894911333333,0.024360409810467425
i-09c658651b17c197e,3,45,6.506132258111111,0.08534814646967386
i-0b138e3642a677559,3,45,6.388368262222223,0.05520319143790244
i-0b3a38b18367faa71,3,45,6.3135382863333325,0.052532413079981265
i-0ba417327f988ba2b,3,45,6.552991204666666,0.10824259213957663
i-0bfaa8f4e041c36fa,3,45,6.454064845999999,0.025714459647124457
i-0c3e9f9e7b281edfe,3,45,6.415633466333333,0.02679324420646091
i-0cc4b604b837f69d9,3,45,6.357805304888888,0.034081335141936044
i-0d136c81f43ce8a29,3,45,6.402747074777778,0.03816070383360614
i-0d1c421d52c368b29,3,45,6.440755155444444,0.02335050953042978
i-0d44050a4e6a71d7c,3,45,6.4465191098888885,0.12146215545935496
i-0d6feb91baa545931,3,45,6.379921913111111,0.018365093623326313
i-0dcfa6d3bc470d28d,3,45,6.382686164777777,0.026644595792119516
i-0e167bbfcd6a685f5,3,45,6.428037272555557,0.020027312205799057
i-0ede59d8254436a40,3,45,6.356853405666667,0.10507795909658299
i-0f285214d5c41327e,3,45,6.33584253,0.0322836943539956
i-0f472084ac3992ad9,3,45,6.437026792222223,0.11273077210239288
i-0009b7735dea24732,4,44,6.3095143371111115,0.02067323862658567
i-002f7e27ea3e0bc1c,4,44,6.348183472888888,0.10418881474736613
i-007e12c9530b8cdea,4,44,6.338296598777777,0.058295609649462496
i-008e6f72c7403b5d3,4,44,6.367228004666668,0.10698646455391302
i-00ba7a56c944e5a25,4,44,6.496744314777777,0.24056445061254103
i-00d71d40b42658392,4,44,6.303895288222222,0.03889739271448872
i-01f539b055c2a5d34,4,44,6.306430392777778,0.04763079465973709
i-0243a74ede206f760,4,44,6.372847371444444,0.08126214095162096
i-02765ba82e12781a4,4,44,6.431092606777778,0.017159509164987853
i-02ca0e36a4acaf9fc,4,44,6.353330585666667,0.03908971499902397
i-048c3c6548c1a414a,4,44,6.475269132111112,0.06076474520133139
i-0507566c757134fb6,4,44,6.419628037444443,0.026629617225620024
i-05e473f8ff82c1527,4,44,6.265806727888889,0.0395413199184518
i-067b2519b614c8f9d,4,44,6.343211386,0.05696224853881846
i-06b96f53253b4cc2e,4,44,6.449980258888889,0.06834975064913057
i-071a48cf857bce94f,4,44,6.389480087444444,0.03637731798536176
i-07379900fe80899d6,4,44,6.4991910986666666,0.14967271807559304
i-0763ab86e85627573,4,44,6.456699848111111,0.028937222388401566
i-07998976f194caa97,4,44,6.348890172222223,0.031013496488320875
i-07be1c77f6fdf8eda,4,44,6.422322034777778,0.02861140428120412
i-07c76ac1348426483,4,44,6.446297725000001,0.0898749212482019
i-0837f0f6a7a42ac68,4,44,6.467799080666667,0.050259379658411735
i-084caea7d9c000ba9,4,44,6.494049204777777,0.10148551642915642
i-08559b79281547ef2,4,44,6.412580463555556,0.01728824303592255
i-08e70b514c8c3cd5a,4,44,6.339770528777779,0.09779800562194309
i-08ff78a502245298a,4,44,6.361854103000001,0.0519708760728131
i-095d06d26dd29ecec,4,44,6.393740839333334,0.030734315051328214
i-0977cb2af690d36fd,4,44,6.296344386222222,0.03461779446168281
i-09c658651b17c197e,4,44,6.482954952555555,0.05535418786727276
i-0b138e3642a677559,4,44,6.312918106666666,0.04819860625380977
i-0b3a38b18367faa71,4,44,6.298911439222222,0.053445010226218684
i-0ba417327f988ba2b,4,44,6.44763822011111,0.0861921135444409
i-0bfaa8f4e041c36fa,4,44,6.422264469888888,0.022732416944408813
i-0c3e9f9e7b281edfe,4,44,6.436551915333332,0.029941050439511615
i-0cc4b604b837f69d9,4,44,6.305686182444444,0.015529911036678225
i-0d136c81f43ce8a29,4,44,6.360617531555555,0.06271086688062522
i-0d1c421d52c368b29,4,44,6.446388032888889,0.02099389352810052
i-0d44050a4e6a71d7c,4,44,6.490525457666666,0.12108242867753925
i-0d6feb91baa545931,4,44,6.3198255697777785,0.016905905632859954
i-0dcfa6d3bc470d28d,4,44,6.305243412777778,0.011219902566110718
i-0e167bbfcd6a685f5,4,44,6.449514177111111,0.03424957185890264
i-0ede59d8254436a40,4,44,6.42891536811111,0.18114350002167803
i-0f285214d5c41327e,4,44,6.3433408471111115,0.040150742751461785
i-0f472084ac3992ad9,4,44,6.444012668444444,0.09701485667637827
i-0009b7735dea24732,5,43,6.328161663444444,0.03135441047131996
i-002f7e27ea3e0bc1c,5,43,6.339663134666667,0.04282885800031054
i-007e12c9530b8cdea,5,43,6.3101462523333325,0.04511151434252743
i-008e6f72c7403b5d3,5,43,6.317701498777778,0.030342356786230148
i-00ba7a56c944e5a25,5,43,6.370261298333333,0.019253317281704527
i-00d71d40b42658392,5,43,6.352608468777778,0.08240541414033246
i-01f539b055c2a5d34,5,43,6.364173385888888,0.11234108376239513
i-0243a74ede206f760,5,43,6.370498895666667,0.03841027957574028
i-02ca0e36a4acaf9fc,5,43,6.349457608333334,0.07090072578888666
i-048c3c6548c1a414a,5,43,6.3649577564444435,0.00992288202725569
i-0507566c757134fb6,5,43,6.362718052222223,0.0368427368671604
i-05e473f8ff82c1527,5,43,6.312860091333333,0.04733221267354169
i-067b2519b614c8f9d,5,43,6.334451542888888,0.03957401294285791
i-06b96f53253b4cc2e,5,43,6.339242749666666,0.05468860435668864
i-071a48cf857bce94f,5,43,6.339228921555556,0.02595090623770372
i-07379900fe80899d6,5,43,6.454822301888889,0.17317005959862883
i-0763ab86e85627573,5,43,6.381986432555556,0.0197895206664565
i-07998976f194caa97,5,43,6.368271695222223,0.09921808213337266
i-07be1c77f6fdf8eda,5,43,6.3192781873333335,0.024019282498918024
i-07c76ac1348426483,5,43,6.38142885088889,0.0946011219049936
i-0837f0f6a7a42ac68,5,43,6.393830776,0.0534993467847004
i-084caea7d9c000ba9,5,43,6.395273552999999,0.024566530443813236
i-08559b79281547ef2,5,43,6.3580479885555565,0.05574703154323851
i-08e70b514c8c3cd5a,5,43,6.294820573555556,0.04627832303018695
i-08ff78a502245298a,5,43,6.353788269888889,0.04643382968475291
i-095d06d26dd29ecec,5,43,6.368631760555555,0.012453608302285512
i-0977cb2af690d36fd,5,43,6.297402832333334,0.030657013948867856
i-09c658651b17c197e,5,43,6.412176450111111,0.0358049857820369
i-0b138e3642a677559,5,43,6.297473324555555,0.0401419152620611
i-0b3a38b18367faa71,5,43,6.3176578415555555,0.03346164648363165
i-0ba417327f988ba2b,5,43,6.362367232888889,0.018655014727516888
i-0bfaa8f4e041c36fa,5,43,6.3766731951111115,0.06312980738776956
i-0c3e9f9e7b281edfe,5,43,6.408596250666666,0.14541097528075295
i-0cc4b604b837f69d9,5,43,6.332429356111111,0.046248240462206554
i-0d136c81f43ce8a29,5,43,6.360250579111112,0.06180574503425728
i-0d1c421d52c368b29,5,43,6.394049273555556,0.040387748861871055
i-0d44050a4e6a71d7c,5,43,6.334911902777778,0.08356594728418308
i-0d6feb91baa545931,5,43,6.344284693444444,0.019948440212676
i-0dcfa6d3bc470d28d,5,43,6.334980355333333,0.04092324860340042
i-0e167bbfcd6a685f5,5,43,6.386467827666666,0.024023396990161514
i-0ede59d8254436a40,5,43,6.340485334444444,0.07866641611654805
i-0f285214d5c41327e,5,43,6.342424922666668,0.06189410955503704
i-0f472084ac3992ad9,5,43,6.33657474,0.0224699424226275
i-0009b7735dea24732,6,42,6.081109073444445,0.029323301468013232
i-002f7e27ea3e0bc1c,6,42,6.161455074888888,0.04622047955390342
i-007e12c9530b8cdea,6,42,6.180308050555555,0.05844041663054898
i-008e6f72c7403b5d3,6,42,6.101172102777777,0.028360558563197785
i-00ba7a56c944e5a25,6,42,6.396392371888888,0.11780633558131691
i-00d71d40b42658392,6,42,6.150307920222222,0.031554372549445917
i-01f539b055c2a5d34,6,42,6.151984400222222,0.06315722007645043
i-0243a74ede206f760,6,42,6.169026348222221,0.07548070738821097
i-02ca0e36a4acaf9fc,6,42,6.1610158284444445,0.04616348777038031
i-048c3c6548c1a414a,6,42,6.4175352256666685,0.09208197736890633
i-0507566c757134fb6,6,42,6.312371333555556,0.028611846744493165
i-067b2519b614c8f9d,6,42,6.120314969000001,0.027707364517511237
i-06b96f53253b4cc2e,6,42,6.441985342111112,0.1450648295492624
i-071a48cf857bce94f,6,42,6.268758826888888,0.01651596037609692
i-07379900fe80899d6,6,42,6.3549624547777785,0.026258187610500493
i-0763ab86e85627573,6,42,6.392951753333333,0.06390948015389503
i-07998976f194caa97,6,42,6.154755486444445,0.03655484534469387
i-07be1c77f6fdf8eda,6,42,6.360787497555556,0.014697060636221792
i-07c76ac1348426483,6,42,6.533924977111111,0.33254585763497047
i-0837f0f6a7a42ac68,6,42,6.398723231444444,0.14340306035377476
i-084caea7d9c000ba9,6,42,6.378298520777778,0.019259608908747797
i-08559b79281547ef2,6,42,6.322330660333333,0.016287914652432994
i-08e70b514c8c3cd5a,6,42,6.127477142555555,0.017479093930992826
